User-agent: *
Allow: /$
Allow: /login
Allow: /register
Allow: /placement-test
Allow: /languages
Allow: /lessons/language/english
Allow: /lessons/module/english-a1
Allow: /lessons/english-a1-greetings
Allow: /lessons/english-a1-introductions
Allow: /lessons/english-a1-countries
Allow: /lessons/english-a1-numbers
Allow: /lessons/english-a1-days-months
Allow: /lessons/english-a1-family
Allow: /lessons/english-a1-jobs
Allow: /lessons/english-a1-present-simple
Allow: /lessons/english-a1-daily-routine
Allow: /lessons/english-a1-food
Allow: /lessons/english-a1-restaurant
Allow: /lessons/english-a1-review
Allow: /lessons/module/english-a2
Allow: /lessons/english-a2-daily-routine
Allow: /lessons/english-a2-shopping
Allow: /lessons/english-a2-health
Allow: /lessons/english-a2-weather
Allow: /lessons/english-a2-transportation
Allow: /lessons/english-a2-technology
Allow: /lessons/english-a2-hobbies
Allow: /lessons/english-a2-feelings
Allow: /lessons/english-a2-restaurant
Allow: /lessons/english-a2-hotel
Allow: /lessons/english-a2-making-plans
Allow: /lessons/english-a2-life-experiences
Allow: /lessons/module/english-b1
Allow: /lessons/english-b1-experiences
Allow: /lessons/english-b1-goals
Allow: /lessons/english-b1-relationships
Allow: /lessons/english-b1-work
Allow: /lessons/english-b1-travel-problems
Allow: /lessons/english-b1-health-lifestyle
Allow: /lessons/english-b1-technology-habits
Allow: /lessons/english-b1-opinions
Allow: /lessons/english-b1-environment
Allow: /lessons/english-b1-media
Allow: /lessons/english-b1-news-stories
Allow: /lessons/english-b1-review
Allow: /lessons/module/english-b2
Allow: /lessons/english-b2-personal-development
Allow: /lessons/english-b2-education
Allow: /lessons/english-b2-work-careers
Allow: /lessons/english-b2-society
Allow: /lessons/english-b2-science-technology
Allow: /lessons/english-b2-environment
Allow: /lessons/english-b2-media-news
Allow: /lessons/english-b2-culture-arts
Allow: /lessons/english-b2-relationships-conflict
Allow: /lessons/english-b2-economics
Allow: /lessons/english-b2-debate
Allow: /lessons/english-b2-review
Allow: /lessons/language/french
Allow: /lessons/module/french-a1
Allow: /lessons/french-a1-greetings
Allow: /lessons/french-a1-introductions
Allow: /lessons/french-a1-countries
Allow: /lessons/french-a1-numbers
Allow: /lessons/french-a1-family
Allow: /lessons/french-a1-food
Allow: /lessons/french-a1-daily-routine
Allow: /lessons/french-a1-jobs
Allow: /lessons/french-a1-travel
Allow: /lessons/french-a1-weather
Allow: /lessons/french-a1-shopping
Allow: /lessons/french-a1-hobbies
Allow: /lessons/module/french-a2
Allow: /lessons/french-a2-daily-routine
Allow: /lessons/french-a2-shopping
Allow: /lessons/french-a2-health
Allow: /lessons/french-a2-weather
Allow: /lessons/french-a2-transportation
Allow: /lessons/french-a2-technology
Allow: /lessons/french-a2-hobbies
Allow: /lessons/french-a2-feelings
Allow: /lessons/french-a2-restaurant
Allow: /lessons/french-a2-hotel
Allow: /lessons/french-a2-making-plans
Allow: /lessons/french-a2-life-experiences
Allow: /lessons/language/portuguese
Allow: /lessons/module/portuguese-a1
Allow: /lessons/portuguese-a1-greetings
Allow: /lessons/portuguese-a1-introductions
Allow: /lessons/portuguese-a1-countries
Allow: /lessons/portuguese-a1-numbers
Allow: /lessons/portuguese-a1-family
Allow: /lessons/portuguese-a1-food
Allow: /lessons/portuguese-a1-daily-routine
Allow: /lessons/portuguese-a1-jobs
Allow: /lessons/portuguese-a1-travel
Allow: /lessons/portuguese-a1-weather
Allow: /lessons/portuguese-a1-shopping
Allow: /lessons/portuguese-a1-hobbies
Allow: /lessons/module/portuguese-a2
Allow: /lessons/portuguese-a2-past-weekend
Allow: /lessons/portuguese-a2-comparisons
Allow: /lessons/portuguese-a2-health
Allow: /lessons/portuguese-a2-weather-forecast
Allow: /lessons/portuguese-a2-directions
Allow: /lessons/portuguese-a2-past-habits
Allow: /lessons/portuguese-a2-free-time
Allow: /lessons/portuguese-a2-feelings
Allow: /lessons/portuguese-a2-restaurant
Allow: /lessons/portuguese-a2-hotel
Allow: /lessons/portuguese-a2-making-plans
Allow: /lessons/portuguese-a2-life-journey
Disallow: /

Sitemap: https://www.glossio.pro/sitemap.xml
